Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRA_MKDISK

Grammar

Rule 0     S' -> comando
    (41) comando -> . RMGRP GUION NAME IGUAL CADENA
    (42) comando -> . MKUSR atributos_mkusr
    (48) comando -> . RMUSR GUION NAME IGUAL CADENA
    (49) comando -> . MKFILE atributos_mkfile
    (56) comando -> . CAT listaFilesCAT
    (61) comando -> . REMOVE GUION PATH IGUAL DIR

    MKDISK          shift and go to state 2
    FDISK           shift and go to state 3
    REP             shift and go to state 4
    RMDISK          shift and go to state 5
    MOUNT           shift and go to state 6
    UNMOUNT         shift and go to state 7
    MKFS            shift and go to state 8
    LOGIN           shift and go to state 9
    LOGOUT          shift and go to state 10
    MKGRP           shift and go to state 11
    RMGRP           shift and go to state 12
    MKUSR           shift and go to state 13
    RMUSR           shift and go to state 14
    MKFILE          shift and go to state 15
    CAT             shift and go to state 16
    REMOVE          shift and go to state 17

    comando                        shift and go to state 1

state 1

    (0) S' -> comando .



state 2

    (1) comando -> MKDISK . atributosm
    (2) atributosm -> . atributosm atributom
    (3) atributosm -> . atributom
    (4) atributom -> . GUION PATH IGUAL DIR
    (5) atributom -> . GUION FIT IGUAL LETRAS_FIT
    (6) atributom -> . GUION UNIT IGUAL LETRA_FDISK
    (7) atributom -> . GUION SIZE IGUAL NUM

    GUION           shift and go to state 20

    atributosm                     shift and go to state 18
    atributom                      shift and go to state 19

state 3

    (8) comando -> FDISK . atributos
    (9) atributos -> . atributos atributo
    (10) atributos -> . atributo
    (11) atributo -> . GUION PATH IGUAL DIR
    (12) atributo -> . GUION TYPE IGUAL LETRA_FDISK
    (13) atributo -> . GUION UNIT IGUAL LETRA_FDISK
    (14) atributo -> . GUION NAME IGUAL CADENA
    (15) atributo -> . GUION SIZE IGUAL NUM
    (16) atributo -> . GUION FIT IGUAL LETRAS_FIT
    (17) atributo -> . GUION ADD IGUAL NUM
    (18) atributo -> . GUION DELETE

    GUION           shift and go to state 23

    atributos                      shift and go to state 21
    atributo                       shift and go to state 22

state 4

    (19) comando -> REP . GUION PATH IGUAL DIR

    GUION           shift and go to state 24


state 5

    (20) comando -> RMDISK . GUION PATH IGUAL DIR

    GUION           shift and go to state 25


state 6

    (21) comando -> MOUNT . atributos_mount
    (22) atributos_mount -> . atributos_mount atributo_mm
    (23) atributos_mount -> . atributo_mm
    (24) atributo_mm -> . GUION PATH IGUAL DIR
    (25) atributo_mm -> . GUION NAME IGUAL CADENA

    GUION           shift and go to state 28

    atributos_mount                shift and go to state 26
    atributo_mm                    shift and go to state 27

state 7

    (26) comando -> UNMOUNT . GUION ID IGUAL CADENA

    GUION           shift and go to state 29


state 8

    (27) comando -> MKFS . atributos_mkfs
    (28) atributos_mkfs -> . atributos_mkfs atributosSolo_mkfs
    (29) atributos_mkfs -> . atributosSolo_mkfs
    (30) atributosSolo_mkfs -> . GUION ID IGUAL NAME
    (31) atributosSolo_mkfs -> . GUION TYPE IGUAL CADENA
    (32) atributosSolo_mkfs -> . GUION FS IGUAL FS_VAL

    GUION           shift and go to state 32

    atributos_mkfs                 shift and go to state 30
    atributosSolo_mkfs             shift and go to state 31

state 9

    (33) comando -> LOGIN . atributos_login
    (34) atributos_login -> . atributos_login atributosSolo_login
    (35) atributos_login -> . atributosSolo_login
    (36) atributosSolo_login -> . GUION USER IGUAL CADENA
    (37) atributosSolo_login -> . GUION PASS IGUAL CADENA
    (38) atributosSolo_login -> . GUION ID IGUAL CADENA

    GUION           shift and go to state 35

    atributos_login                shift and go to state 33
    atributosSolo_login            shift and go to state 34

state 10

    (39) comando -> LOGOUT .

    $end            reduce using rule 39 (comando -> LOGOUT .)


state 11

    (40) comando -> MKGRP . GUION NAME IGUAL CADENA

    GUION           shift and go to state 36


state 12

    (41) comando -> RMGRP . GUION NAME IGUAL CADENA

    GUION           shift and go to state 37


state 13

    (42) comando -> MKUSR . atributos_mkusr
    (43) atributos_mkusr -> . atributos_mkusr atributosSolo_mkusr
    (44) atributos_mkusr -> . atributosSolo_mkusr
    (45) atributosSolo_mkusr -> . GUION USER IGUAL CADENA
    (46) atributosSolo_mkusr -> . GUION PASS IGUAL CADENA
    (47) atributosSolo_mkusr -> . GUION GRP IGUAL CADENA

    GUION           shift and go to state 40

    atributos_mkusr                shift and go to state 38
    atributosSolo_mkusr            shift and go to state 39

state 14

    (48) comando -> RMUSR . GUION NAME IGUAL CADENA

    GUION           shift and go to state 41


state 15

    (49) comando -> MKFILE . atributos_mkfile
    (50) atributos_mkfile -> . atributos_mkfile atributosSolo_mkfile
    (51) atributos_mkfile -> . atributosSolo_mkfile
    (52) atributosSolo_mkfile -> . GUION PATH IGUAL DIR
    (53) atributosSolo_mkfile -> . GUION SIZE IGUAL NUM
    (54) atributosSolo_mkfile -> . GUION CONT IGUAL CADENA
    (55) atributosSolo_mkfile -> . GUION R

    GUION           shift and go to state 44

    atributos_mkfile               shift and go to state 42
    atributosSolo_mkfile           shift and go to state 43

state 16

    (56) comando -> CAT . listaFilesCAT
    (57) listaFilesCAT -> . listaFilesCAT atributosSolo_CAT
    (58) listaFilesCAT -> . atributosSolo_CAT
    (59) atributosSolo_CAT -> . GUION FILE1 IGUAL DIR
    (60) atributosSolo_CAT -> . GUION FILE2 IGUAL DIR

    GUION           shift and go to state 47

    listaFilesCAT                  shift and go to state 45
    atributosSolo_CAT              shift and go to state 46

state 17

    (61) comando -> REMOVE . GUION PATH IGUAL DIR

    GUION           shift and go to state 48


state 18

    (1) comando -> MKDISK atributosm .
    (2) atributosm -> atributosm . atributom
    (4) atributom -> . GUION PATH IGUAL DIR
    (5) atributom -> . GUION FIT IGUAL LETRAS_FIT
    (6) atributom -> . GUION UNIT IGUAL LETRA_FDISK
    (7) atributom -> . GUION SIZE IGUAL NUM

    $end            reduce using rule 1 (comando -> MKDISK atributosm .)
    GUION           shift and go to state 20

    atributom                      shift and go to state 49

state 19

    (3) atributosm -> atributom .

    GUION           reduce using rule 3 (atributosm -> atributom .)
    $end            reduce using rule 3 (atributosm -> atributom .)


state 20

    (4) atributom -> GUION . PATH IGUAL DIR
    (5) atributom -> GUION . FIT IGUAL LETRAS_FIT
    (6) atributom -> GUION . UNIT IGUAL LETRA_FDISK
    (7) atributom -> GUION . SIZE IGUAL NUM

    PATH            shift and go to state 50
    FIT             shift and go to state 51
    UNIT            shift and go to state 52
    SIZE            shift and go to state 53


state 21

    (8) comando -> FDISK atributos .
    (9) atributos -> atributos . atributo
    (11) atributo -> . GUION PATH IGUAL DIR
    (12) atributo -> . GUION TYPE IGUAL LETRA_FDISK
    (13) atributo -> . GUION UNIT IGUAL LETRA_FDISK
    (14) atributo -> . GUION NAME IGUAL CADENA
    (15) atributo -> . GUION SIZE IGUAL NUM
    (16) atributo -> . GUION FIT IGUAL LETRAS_FIT
    (17) atributo -> . GUION ADD IGUAL NUM
    (18) atributo -> . GUION DELETE

    $end            reduce using rule 8 (comando -> FDISK atributos .)
    GUION           shift and go to state 23

    atributo                       shift and go to state 54

state 22

    (10) atributos -> atributo .

    GUION           reduce using rule 10 (atributos -> atributo .)
    $end            reduce using rule 10 (atributos -> atributo .)


state 23

    (11) atributo -> GUION . PATH IGUAL DIR
    (12) atributo -> GUION . TYPE IGUAL LETRA_FDISK
    (13) atributo -> GUION . UNIT IGUAL LETRA_FDISK
    (14) atributo -> GUION . NAME IGUAL CADENA
    (15) atributo -> GUION . SIZE IGUAL NUM
    (16) atributo -> GUION . FIT IGUAL LETRAS_FIT
    (17) atributo -> GUION . ADD IGUAL NUM
    (18) atributo -> GUION . DELETE

    PATH            shift and go to state 55
    TYPE            shift and go to state 56
    UNIT            shift and go to state 57
    NAME            shift and go to state 58
    SIZE            shift and go to state 59
    FIT             shift and go to state 60
    ADD             shift and go to state 61
    DELETE          shift and go to state 62


state 24

    (19) comando -> REP GUION . PATH IGUAL DIR

    PATH            shift and go to state 63


state 25

    (20) comando -> RMDISK GUION . PATH IGUAL DIR

    PATH            shift and go to state 64


state 26

    (21) comando -> MOUNT atributos_mount .
    (22) atributos_mount -> atributos_mount . atributo_mm
    (24) atributo_mm -> . GUION PATH IGUAL DIR
    (25) atributo_mm -> . GUION NAME IGUAL CADENA

    $end            reduce using rule 21 (comando -> MOUNT atributos_mount .)
    GUION           shift and go to state 28

    atributo_mm                    shift and go to state 65

state 27

    (23) atributos_mount -> atributo_mm .

    GUION           reduce using rule 23 (atributos_mount -> atributo_mm .)
    $end            reduce using rule 23 (atributos_mount -> atributo_mm .)


state 28

    (24) atributo_mm -> GUION . PATH IGUAL DIR
    (25) atributo_mm -> GUION . NAME IGUAL CADENA

    PATH            shift and go to state 66
    NAME            shift and go to state 67


state 29

    (26) comando -> UNMOUNT GUION . ID IGUAL CADENA

    ID              shift and go to state 68


state 30

    (27) comando -> MKFS atributos_mkfs .
    (28) atributos_mkfs -> atributos_mkfs . atributosSolo_mkfs
    (30) atributosSolo_mkfs -> . GUION ID IGUAL NAME
    (31) atributosSolo_mkfs -> . GUION TYPE IGUAL CADENA
    (32) atributosSolo_mkfs -> . GUION FS IGUAL FS_VAL

    $end            reduce using rule 27 (comando -> MKFS atributos_mkfs .)
    GUION           shift and go to state 32

    atributosSolo_mkfs             shift and go to state 69

state 31

    (29) atributos_mkfs -> atributosSolo_mkfs .

    GUION           reduce using rule 29 (atributos_mkfs -> atributosSolo_mkfs .)
    $end            reduce using rule 29 (atributos_mkfs -> atributosSolo_mkfs .)


state 32

    (30) atributosSolo_mkfs -> GUION . ID IGUAL NAME
    (31) atributosSolo_mkfs -> GUION . TYPE IGUAL CADENA
    (32) atributosSolo_mkfs -> GUION . FS IGUAL FS_VAL

    ID              shift and go to state 70
    TYPE            shift and go to state 71
    FS              shift and go to state 72


state 33

    (33) comando -> LOGIN atributos_login .
    (34) atributos_login -> atributos_login . atributosSolo_login
    (36) atributosSolo_login -> . GUION USER IGUAL CADENA
    (37) atributosSolo_login -> . GUION PASS IGUAL CADENA
    (38) atributosSolo_login -> . GUION ID IGUAL CADENA

    $end            reduce using rule 33 (comando -> LOGIN atributos_login .)
    GUION           shift and go to state 35

    atributosSolo_login            shift and go to state 73

state 34

    (35) atributos_login -> atributosSolo_login .

    GUION           reduce using rule 35 (atributos_login -> atributosSolo_login .)
    $end            reduce using rule 35 (atributos_login -> atributosSolo_login .)


state 35

    (36) atributosSolo_login -> GUION . USER IGUAL CADENA
    (37) atributosSolo_login -> GUION . PASS IGUAL CADENA
    (38) atributosSolo_login -> GUION . ID IGUAL CADENA

    USER            shift and go to state 74
    PASS            shift and go to state 75
    ID              shift and go to state 76


state 36

    (40) comando -> MKGRP GUION . NAME IGUAL CADENA

    NAME            shift and go to state 77


state 37

    (41) comando -> RMGRP GUION . NAME IGUAL CADENA

    NAME            shift and go to state 78


state 38

    (42) comando -> MKUSR atributos_mkusr .
    (43) atributos_mkusr -> atributos_mkusr . atributosSolo_mkusr
    (45) atributosSolo_mkusr -> . GUION USER IGUAL CADENA
    (46) atributosSolo_mkusr -> . GUION PASS IGUAL CADENA
    (47) atributosSolo_mkusr -> . GUION GRP IGUAL CADENA

    $end            reduce using rule 42 (comando -> MKUSR atributos_mkusr .)
    GUION           shift and go to state 40

    atributosSolo_mkusr            shift and go to state 79

state 39

    (44) atributos_mkusr -> atributosSolo_mkusr .

    GUION           reduce using rule 44 (atributos_mkusr -> atributosSolo_mkusr .)
    $end            reduce using rule 44 (atributos_mkusr -> atributosSolo_mkusr .)


state 40

    (45) atributosSolo_mkusr -> GUION . USER IGUAL CADENA
    (46) atributosSolo_mkusr -> GUION . PASS IGUAL CADENA
    (47) atributosSolo_mkusr -> GUION . GRP IGUAL CADENA

    USER            shift and go to state 80
    PASS            shift and go to state 81
    GRP             shift and go to state 82


state 41

    (48) comando -> RMUSR GUION . NAME IGUAL CADENA

    NAME            shift and go to state 83


state 42

    (49) comando -> MKFILE atributos_mkfile .
    (50) atributos_mkfile -> atributos_mkfile . atributosSolo_mkfile
    (52) atributosSolo_mkfile -> . GUION PATH IGUAL DIR
    (53) atributosSolo_mkfile -> . GUION SIZE IGUAL NUM
    (54) atributosSolo_mkfile -> . GUION CONT IGUAL CADENA
    (55) atributosSolo_mkfile -> . GUION R

    $end            reduce using rule 49 (comando -> MKFILE atributos_mkfile .)
    GUION           shift and go to state 44

    atributosSolo_mkfile           shift and go to state 84

state 43

    (51) atributos_mkfile -> atributosSolo_mkfile .

    GUION           reduce using rule 51 (atributos_mkfile -> atributosSolo_mkfile .)
    $end            reduce using rule 51 (atributos_mkfile -> atributosSolo_mkfile .)


state 44

    (52) atributosSolo_mkfile -> GUION . PATH IGUAL DIR
    (53) atributosSolo_mkfile -> GUION . SIZE IGUAL NUM
    (54) atributosSolo_mkfile -> GUION . CONT IGUAL CADENA
    (55) atributosSolo_mkfile -> GUION . R

    PATH            shift and go to state 85
    SIZE            shift and go to state 86
    CONT            shift and go to state 87
    R               shift and go to state 88


state 45

    (56) comando -> CAT listaFilesCAT .
    (57) listaFilesCAT -> listaFilesCAT . atributosSolo_CAT
    (59) atributosSolo_CAT -> . GUION FILE1 IGUAL DIR
    (60) atributosSolo_CAT -> . GUION FILE2 IGUAL DIR

    $end            reduce using rule 56 (comando -> CAT listaFilesCAT .)
    GUION           shift and go to state 47

    atributosSolo_CAT              shift and go to state 89

state 46

    (58) listaFilesCAT -> atributosSolo_CAT .

    GUION           reduce using rule 58 (listaFilesCAT -> atributosSolo_CAT .)
    $end            reduce using rule 58 (listaFilesCAT -> atributosSolo_CAT .)


state 47

    (59) atributosSolo_CAT -> GUION . FILE1 IGUAL DIR
    (60) atributosSolo_CAT -> GUION . FILE2 IGUAL DIR

    FILE1           shift and go to state 90
    FILE2           shift and go to state 91


state 48

    (61) comando -> REMOVE GUION . PATH IGUAL DIR

    PATH            shift and go to state 92


state 49

    (2) atributosm -> atributosm atributom .

    GUION           reduce using rule 2 (atributosm -> atributosm atributom .)
    $end            reduce using rule 2 (atributosm -> atributosm atributom .)


state 50

    (4) atributom -> GUION PATH . IGUAL DIR

    IGUAL           shift and go to state 93


state 51

    (5) atributom -> GUION FIT . IGUAL LETRAS_FIT

    IGUAL           shift and go to state 94


state 52

    (6) atributom -> GUION UNIT . IGUAL LETRA_FDISK

    IGUAL           shift and go to state 95


state 53

    (7) atributom -> GUION SIZE . IGUAL NUM

    IGUAL           shift and go to state 96


state 54

    (9) atributos -> atributos atributo .

    GUION           reduce using rule 9 (atributos -> atributos atributo .)
    $end            reduce using rule 9 (atributos -> atributos atributo .)


state 55

    (11) atributo -> GUION PATH . IGUAL DIR

    IGUAL           shift and go to state 97


state 56

    (12) atributo -> GUION TYPE . IGUAL LETRA_FDISK

    IGUAL           shift and go to state 98


state 57

    (13) atributo -> GUION UNIT . IGUAL LETRA_FDISK

    IGUAL           shift and go to state 99


state 58

    (14) atributo -> GUION NAME . IGUAL CADENA

    IGUAL           shift and go to state 100


state 59

    (15) atributo -> GUION SIZE . IGUAL NUM

    IGUAL           shift and go to state 101


state 60

    (16) atributo -> GUION FIT . IGUAL LETRAS_FIT

    IGUAL           shift and go to state 102


state 61

    (17) atributo -> GUION ADD . IGUAL NUM

    IGUAL           shift and go to state 103


state 62

    (18) atributo -> GUION DELETE .

    GUION           reduce using rule 18 (atributo -> GUION DELETE .)
    $end            reduce using rule 18 (atributo -> GUION DELETE .)


state 63

    (19) comando -> REP GUION PATH . IGUAL DIR

    IGUAL           shift and go to state 104


state 64

    (20) comando -> RMDISK GUION PATH . IGUAL DIR

    IGUAL           shift and go to state 105


state 65

    (22) atributos_mount -> atributos_mount atributo_mm .

    GUION           reduce using rule 22 (atributos_mount -> atributos_mount atributo_mm .)
    $end            reduce using rule 22 (atributos_mount -> atributos_mount atributo_mm .)


state 66

    (24) atributo_mm -> GUION PATH . IGUAL DIR

    IGUAL           shift and go to state 106


state 67

    (25) atributo_mm -> GUION NAME . IGUAL CADENA

    IGUAL           shift and go to state 107


state 68

    (26) comando -> UNMOUNT GUION ID . IGUAL CADENA

    IGUAL           shift and go to state 108


state 69

    (28) atributos_mkfs -> atributos_mkfs atributosSolo_mkfs .

    GUION           reduce using rule 28 (atributos_mkfs -> atributos_mkfs atributosSolo_mkfs .)
    $end            reduce using rule 28 (atributos_mkfs -> atributos_mkfs atributosSolo_mkfs .)


state 70

    (30) atributosSolo_mkfs -> GUION ID . IGUAL NAME

    IGUAL           shift and go to state 109


state 71

    (31) atributosSolo_mkfs -> GUION TYPE . IGUAL CADENA

    IGUAL           shift and go to state 110


state 72

    (32) atributosSolo_mkfs -> GUION FS . IGUAL FS_VAL

    IGUAL           shift and go to state 111


state 73

    (34) atributos_login -> atributos_login atributosSolo_login .

    GUION           reduce using rule 34 (atributos_login -> atributos_login atributosSolo_login .)
    $end            reduce using rule 34 (atributos_login -> atributos_login atributosSolo_login .)


state 74

    (36) atributosSolo_login -> GUION USER . IGUAL CADENA

    IGUAL           shift and go to state 112


state 75

    (37) atributosSolo_login -> GUION PASS . IGUAL CADENA

    IGUAL           shift and go to state 113


state 76

    (38) atributosSolo_login -> GUION ID . IGUAL CADENA

    IGUAL           shift and go to state 114


state 77

    (40) comando -> MKGRP GUION NAME . IGUAL CADENA

    IGUAL           shift and go to state 115


state 78

    (41) comando -> RMGRP GUION NAME . IGUAL CADENA

    IGUAL           shift and go to state 116


state 79

    (43) atributos_mkusr -> atributos_mkusr atributosSolo_mkusr .

    GUION           reduce using rule 43 (atributos_mkusr -> atributos_mkusr atributosSolo_mkusr .)
    $end            reduce using rule 43 (atributos_mkusr -> atributos_mkusr atributosSolo_mkusr .)


state 80

    (45) atributosSolo_mkusr -> GUION USER . IGUAL CADENA

    IGUAL           shift and go to state 117


state 81

    (46) atributosSolo_mkusr -> GUION PASS . IGUAL CADENA

    IGUAL           shift and go to state 118


state 82

    (47) atributosSolo_mkusr -> GUION GRP . IGUAL CADENA

    IGUAL           shift and go to state 119


state 83

    (48) comando -> RMUSR GUION NAME . IGUAL CADENA

    IGUAL           shift and go to state 120


state 84

    (50) atributos_mkfile -> atributos_mkfile atributosSolo_mkfile .

    GUION           reduce using rule 50 (atributos_mkfile -> atributos_mkfile atributosSolo_mkfile .)
    $end            reduce using rule 50 (atributos_mkfile -> atributos_mkfile atributosSolo_mkfile .)


state 85

    (52) atributosSolo_mkfile -> GUION PATH . IGUAL DIR

    IGUAL           shift and go to state 121


state 86

    (53) atributosSolo_mkfile -> GUION SIZE . IGUAL NUM

    IGUAL           shift and go to state 122


state 87

    (54) atributosSolo_mkfile -> GUION CONT . IGUAL CADENA

    IGUAL           shift and go to state 123


state 88

    (55) atributosSolo_mkfile -> GUION R .

    GUION           reduce using rule 55 (atributosSolo_mkfile -> GUION R .)
    $end            reduce using rule 55 (atributosSolo_mkfile -> GUION R .)


state 89

    (57) listaFilesCAT -> listaFilesCAT atributosSolo_CAT .

    GUION           reduce using rule 57 (listaFilesCAT -> listaFilesCAT atributosSolo_CAT .)
    $end            reduce using rule 57 (listaFilesCAT -> listaFilesCAT atributosSolo_CAT .)


state 90

    (59) atributosSolo_CAT -> GUION FILE1 . IGUAL DIR

    IGUAL           shift and go to state 124


state 91

    (60) atributosSolo_CAT -> GUION FILE2 . IGUAL DIR

    IGUAL           shift and go to state 125


state 92

    (61) comando -> REMOVE GUION PATH . IGUAL DIR

    IGUAL           shift and go to state 126


state 93

    (4) atributom -> GUION PATH IGUAL . DIR

    DIR             shift and go to state 127


state 94

    (5) atributom -> GUION FIT IGUAL . LETRAS_FIT

    LETRAS_FIT      shift and go to state 128


state 95

    (6) atributom -> GUION UNIT IGUAL . LETRA_FDISK

    LETRA_FDISK     shift and go to state 129


state 96

    (7) atributom -> GUION SIZE IGUAL . NUM

    NUM             shift and go to state 130


state 97

    (11) atributo -> GUION PATH IGUAL . DIR

    DIR             shift and go to state 131


state 98

    (12) atributo -> GUION TYPE IGUAL . LETRA_FDISK

    LETRA_FDISK     shift and go to state 132


state 99

    (13) atributo -> GUION UNIT IGUAL . LETRA_FDISK

    LETRA_FDISK     shift and go to state 133


state 100

    (14) atributo -> GUION NAME IGUAL . CADENA

    CADENA          shift and go to state 134


state 101

    (15) atributo -> GUION SIZE IGUAL . NUM

    NUM             shift and go to state 135


state 102

    (16) atributo -> GUION FIT IGUAL . LETRAS_FIT

    LETRAS_FIT      shift and go to state 136


state 103

    (17) atributo -> GUION ADD IGUAL . NUM

    NUM             shift and go to state 137


state 104

    (19) comando -> REP GUION PATH IGUAL . DIR

    DIR             shift and go to state 138


state 105

    (20) comando -> RMDISK GUION PATH IGUAL . DIR

    DIR             shift and go to state 139


state 106

    (24) atributo_mm -> GUION PATH IGUAL . DIR

    DIR             shift and go to state 140


state 107

    (25) atributo_mm -> GUION NAME IGUAL . CADENA

    CADENA          shift and go to state 141


state 108

    (26) comando -> UNMOUNT GUION ID IGUAL . CADENA

    CADENA          shift and go to state 142


state 109

    (30) atributosSolo_mkfs -> GUION ID IGUAL . NAME

    NAME            shift and go to state 143


state 110

